"0","# interger"
"0",""
"0","x <- 2 "
"0",""
"0","# to make it interger keep it like 2L"
"0",""
"0","typeof(x)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","# double"
"0",""
"0","y <- 2.5  # decimal point "
"0","typeof(y)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","# double mode is default mode in"
"0","# R programming langauge"
"0",""
"0","# complex"
"0",""
"0","z <- 3 +2i"
"0","  "
"0","typeof(z)"
"1","[1]"
"1"," ""complex"""
"1","
"
"0","# character"
"0",""
"0","a <- ""Rudraksh"""
"0",""
"0","typeof(a)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","# logical "
"0",""
"0","q1 <- T"
"0",""
"0","typeof(q1)"
"1","[1]"
"1"," ""logical"""
"1","
"
